index,fitness
1,17055.8216
2,16979.2303
3,16345.778
4,15877.9403
5,15163.961
6,15163.961
7,14807.8874
8,13858.5297
9,13858.5297
10,13640.2766
11,13640.2766
12,13640.2766
13,13589.8378
14,13073.5445
15,13073.5445
16,13073.5445
17,12551.5795
18,12551.5795
19,12468.1233
20,12468.1233
21,12468.1233
22,12348.9232
23,12348.9232
24,12348.9232
25,12348.9232
26,12151.2447
27,12151.2447
28,12151.2447
29,12121.1966
30,12028.8474
31,12028.8474
32,12028.8474
33,12017.9849
34,12017.9849
35,11890.1074
36,11890.1074
37,11890.1074
38,11889.1217
39,11725.3697
40,11725.3697
41,11585.644
42,11585.644
43,11585.644
44,11526.5046
45,11489.9446
46,11489.9446
47,11476.0907
48,11476.0907
49,11434.034
50,11434.034
51,11434.034
52,11430.557
53,11242.0877
54,11200.0309
55,11200.0309
56,11196.554
57,11084.2309
58,11084.2309
59,11084.2309
60,11084.2309
61,11084.2309
62,11084.2309
63,10909.5284
64,10909.5284
65,10909.5284
66,10909.5284
67,10909.5284
68,10909.5284
69,10909.5284
70,10909.5284
71,10909.5284
72,10909.5284
73,10909.5284
74,10908.2044
75,10908.2044
76,10908.2044
77,10908.2044
78,10862.8463
79,10862.8463
80,10862.8463
81,10861.5223
82,10861.5223
83,10861.5223
84,10861.5223
85,10860.3477
86,10860.3477
87,10860.3477
88,10860.3477
89,10799.908
90,10799.908
91,10799.908
92,10799.908
93,10639.2401
94,10639.2401
95,10639.2401
96,10639.2401
97,10596.9836
98,10596.9836
99,10436.3157
100,10436.3157
101,10436.3157
102,10436.3157
103,10436.3157
104,10358.8326
105,10358.8326
106,10358.8326
107,10313.7215
108,10313.7215
109,10313.7215
110,10313.7215
111,10313.7215
112,10313.7215
113,10293.7122
114,10293.7122
115,10293.7122
116,10293.7122
117,10293.7122
118,10293.7122
119,10293.7122
120,10293.7122
121,10293.7122
122,10293.7122
123,10293.7122
124,10293.7122
125,10293.7122
126,10293.7122
127,10293.7122
128,10293.7122
129,10293.7122
130,10293.7122
131,10293.7122
132,10293.7122
133,10293.7122
134,10293.7122
135,10293.7122
136,10293.7122
137,10293.7122
138,10293.7122
139,10293.7122
140,10293.7122
141,10293.7122
142,10293.7122
143,10293.7122
144,10293.7122
145,10293.7122
146,10293.7122
147,10293.7122
148,10293.7122
149,10293.7122
150,10293.7122
151,10293.7122
152,10293.7122
153,10293.7122
154,10293.7122
155,10293.7122
156,10293.7122
157,10293.7122
158,10293.7122
159,10293.7122
160,10293.7122
161,10293.7122
162,10293.7122
163,10293.7122
164,10293.7122
165,10293.7122
166,10293.7122
167,10293.7122
168,10293.7122
169,10293.7122
170,10293.7122
171,10293.7122
172,10293.7122
173,10293.7122
174,10293.7122
175,10293.7122
176,10293.7122
177,10293.7122
178,10293.7122
179,10293.7122
180,10293.7122
181,10293.7122
182,10293.7122
183,10293.7122
184,10293.7122
185,10293.7122
186,10293.7122
187,10293.7122
188,10293.7122
189,10293.7122
190,10293.7122
191,10293.7122
192,10293.7122
193,10293.7122
194,10293.7122
195,10293.7122
196,10293.7122
197,10293.7122
198,10293.7122
199,10293.7122
200,10293.7122
201,10293.7122
202,10293.7122
203,10293.7122
204,10293.7122
205,10293.7122
206,10293.7122
207,10293.7122
208,10293.7122
209,10293.7122
210,10293.7122
211,10293.7122
212,10293.7122
213,10293.7122
214,10293.7122
215,10293.7122
216,10293.7122
217,10293.7122
218,10293.7122
219,10293.7122
220,10293.7122
221,10293.7122
222,10293.7122
223,10293.7122
224,10293.7122
225,10293.7122
226,10293.7122
227,10293.7122
228,10293.7122
229,10293.7122
230,10293.7122
231,10293.7122
232,10293.7122
233,10293.7122
234,10293.7122
235,10293.7122
236,10293.7122
237,10293.7122
238,10293.7122
239,10293.7122
240,10293.7122
241,10293.7122
242,10293.7122
243,10293.7122
244,10293.7122
245,10293.7122
246,10293.7122
247,10293.7122
248,10293.7122
249,10293.7122
250,10293.7122
251,10293.7122
252,10293.7122
253,10293.7122
254,10293.7122
255,10293.7122
256,10293.7122
257,10293.7122
258,10293.7122
259,10293.7122
260,10293.7122
261,10293.7122
262,10293.7122
263,10293.7122
264,10293.7122
265,10293.7122
266,10293.7122
267,10293.7122
268,10293.7122
269,10293.7122
270,10293.7122
271,10293.7122
272,10293.7122
273,10293.7122
274,10293.7122
275,10293.7122
276,10293.7122
277,10293.7122
278,10293.7122
279,10293.7122
280,10293.7122
281,10293.7122
282,10293.7122
283,10293.7122
284,10293.7122
285,10293.7122
286,10293.7122
287,10293.7122
288,10293.7122
289,10293.7122
290,10293.7122
291,10293.7122
292,10293.7122
293,10293.7122
294,10293.7122
295,10293.7122
296,10293.7122
297,10293.7122
298,10293.7122
299,10293.7122
300,10293.7122
301,10293.7122
302,10293.7122
303,10293.7122
304,10293.7122
305,10293.7122
306,10293.7122
307,10293.7122
308,10293.7122
309,10293.7122
310,10293.7122
311,10293.7122
312,10293.7122
313,10293.7122
314,10293.7122
315,10293.7122
316,10293.7122
317,10293.7122
318,10293.7122
319,10293.7122
320,10293.7122
321,10293.7122
322,10293.7122
323,10293.7122
324,10293.7122
325,10293.7122
326,10293.7122
327,10293.7122
328,10293.7122
329,10293.7122
330,10293.7122
331,10293.7122
332,10293.7122
333,10293.7122
334,10293.7122
335,10293.7122
336,10293.7122
337,10293.7122
338,10293.7122
339,10293.7122
340,10293.7122
341,10293.7122
342,10293.7122
343,10293.7122
344,10293.7122
345,10293.7122
346,10293.7122
347,10293.7122
348,10293.7122
349,10293.7122
350,10293.7122
351,10293.7122
352,10293.7122
353,10293.7122
354,10293.7122
355,10293.7122
356,10293.7122
357,10293.7122
358,10293.7122
359,10293.7122
360,10293.7122
361,10293.7122
362,10293.7122
363,10293.7122
364,10293.7122
365,10293.7122
366,10293.7122
367,10293.7122
368,10293.7122
369,10293.7122
370,10293.7122
371,10293.7122
372,10293.7122
373,10293.7122
374,10293.7122
375,10293.7122
376,10293.7122
377,10293.7122
378,10293.7122
379,10293.7122
380,10293.7122
381,10293.7122
382,10293.7122
383,10293.7122
384,10293.7122
385,10293.7122
386,10293.7122
387,10293.7122
388,10293.7122
389,10293.7122
390,10293.7122
391,10293.7122
392,10293.7122
393,10293.7122
394,10293.7122
395,10293.7122
396,10293.7122
397,10293.7122
398,10293.7122
399,10293.7122
400,10293.7122
401,10293.7122
402,10293.7122
403,10293.7122
404,10293.7122
405,10293.7122
406,10293.7122
407,10293.7122
408,10293.7122
409,10293.7122
410,10293.7122
411,10293.7122
412,10293.7122
413,10293.7122
414,10293.7122
415,10293.7122
416,10293.7122
417,10293.7122
418,10293.7122
419,10293.7122
420,10293.7122
421,10293.7122
422,10293.7122
423,10293.7122
424,10293.7122
425,10293.7122
426,10293.7122
427,10293.7122
428,10293.7122
429,10293.7122
430,10293.7122
431,10293.7122
432,10293.7122
433,10293.7122
434,10293.7122
435,10293.7122
436,10293.7122
437,10293.7122
438,10293.7122
439,10293.7122
440,10293.7122
441,10293.7122
442,10293.7122
443,10293.7122
444,10293.7122
445,10293.7122
446,10293.7122
447,10293.7122
448,10293.7122
449,10293.7122
450,10293.7122
451,10293.7122
452,10293.7122
453,10293.7122
454,10293.7122
455,10293.7122
456,10293.7122
457,10293.7122
458,10293.7122
459,10293.7122
460,10293.7122
461,10293.7122
462,10293.7122
463,10293.7122
464,10293.7122
465,10293.7122
466,10293.7122
467,10293.7122
468,10293.7122
469,10293.7122
470,10293.7122
471,10293.7122
472,10293.7122
473,10293.7122
474,10293.7122
475,10293.7122
476,10293.7122
477,10293.7122
478,10293.7122
479,10293.7122
480,10293.7122
481,10293.7122
482,10293.7122
483,10293.7122
484,10293.7122
485,10293.7122
486,10293.7122
487,10293.7122
488,10293.7122
489,10293.7122
490,10293.7122
491,10293.7122
492,10293.7122
493,10293.7122
494,10293.7122
495,10293.7122
496,10293.7122
497,10293.7122
498,10293.7122
499,10293.7122
500,10293.7122