迭代：1，类型：定向，适应值：(8900.8117,)，车辆：12，距离：1817.406，满意度：74.87
迭代：2，类型：定向，适应值：(8900.8117,)，车辆：12，距离：1817.406，满意度：74.87
迭代：3，类型：定向，适应值：(8900.8117,)，车辆：12，距离：1817.406，满意度：74.87
迭代：4，类型：定向，适应值：(8900.8117,)，车辆：12，距离：1817.406，满意度：74.87
迭代：5，类型：定向，适应值：(8795.7244,)，车辆：13，距离：2027.862，满意度：77.6
迭代：6，类型：定向，适应值：(8666.4419,)，车辆：13，距离：2123.221，满意度：79.2
迭代：7，类型：定向，适应值：(8666.4419,)，车辆：13，距离：2123.221，满意度：79.2
迭代：8，类型：定向，适应值：(8666.4419,)，车辆：13，距离：2123.221，满意度：79.2
迭代：9，类型：定向，适应值：(8424.6622,)，车辆：14，距离：2205.331，满意度：81.33
迭代：10，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：11，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：12，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：13，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：14，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：15，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：16，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：17，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：18，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：19，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：20，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：21，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：22，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：23，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：24，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：25，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：26，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：27，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：28，类型：定向，适应值：(7692.8873,)，车辆：13，距离：1989.444，满意度：82.73
迭代：29，类型：定向，适应值：(7601.6264,)，车辆：14，距离：2387.813，满意度：87.27
迭代：30，类型：定向，适应值：(7586.2018,)，车辆：14，距离：2373.101，满意度：87.2
迭代：31，类型：定向，适应值：(7586.2018,)，车辆：14，距离：2373.101，满意度：87.2
迭代：32，类型：定向，适应值：(7545.2538,)，车辆：14，距离：2392.627，满意度：87.6
迭代：33，类型：定向，适应值：(7477.406,)，车辆：14，距离：2325.703，满意度：87.27
迭代：34，类型：定向，适应值：(7298.7079,)，车辆：14，距离：2422.354，满意度：89.13
迭代：35，类型：定向，适应值：(7257.76,)，车辆：14，距离：2441.88，满意度：89.53
迭代：36，类型：定向，适应值：(7257.76,)，车辆：14，距离：2441.88，满意度：89.53
迭代：37，类型：定向，适应值：(7256.9534,)，车辆：14，距离：2421.477，满意度：89.33
迭代：38，类型：定向，适应值：(7174.4875,)，车辆：14，距离：2360.244，满意度：89.13
迭代：39，类型：定向，适应值：(7174.4875,)，车辆：14，距离：2360.244，满意度：89.13
迭代：40，类型：定向，适应值：(7155.3805,)，车辆：14，距离：2450.69，满意度：90.13
迭代：41，类型：定向，适应值：(7094.7085,)，车辆：14，距离：2434.354，满意度：90.27
迭代：42，类型：定向，适应值：(7094.7085,)，车辆：14，距离：2434.354，满意度：90.27
迭代：43，类型：定向，适应值：(7072.4487,)，车辆：14，距离：2396.224，满意度：90.0
迭代：44，类型：定向，适应值：(7049.1606,)，车辆：14，距离：2431.58，满意度：90.47
迭代：45，类型：定向，适应值：(7047.057,)，车辆：14，距离：2410.529，满意度：90.27
迭代：46，类型：定向，适应值：(6930.3354,)，车辆：14，距离：2418.168，满意度：90.93
迭代：47，类型：定向，适应值：(6930.3354,)，车辆：14，距离：2418.168，满意度：90.93
迭代：48，类型：定向，适应值：(6814.1793,)，车辆：14，距离：2427.09，满意度：91.6
迭代：49，类型：定向，适应值：(6814.1793,)，车辆：14，距离：2427.09，满意度：91.6
迭代：50，类型：定向，适应值：(6690.4422,)，车辆：14，距离：2432.221，满意度：92.27
迭代：51，类型：定向，适应值：(6540.1862,)，车辆：14，距离：2390.093，满意度：92.6
迭代：52，类型：定向，适应值：(6540.1862,)，车辆：14，距离：2390.093，满意度：92.6
迭代：53，类型：定向，适应值：(6494.6383,)，车辆：14，距离：2387.319，满意度：92.8
迭代：54，类型：定向，适应值：(6488.346,)，车辆：14，距离：2391.173，满意度：92.87
迭代：55，类型：定向，适应值：(6427.2932,)，车辆：13，距离：2310.647，满意度：92.27
迭代：56，类型：定向，适应值：(6404.4206,)，车辆：14，距离：2349.21，满意度：92.87
迭代：57，类型：定向，适应值：(6342.525,)，车辆：13，距离：2314.262，满意度：92.73
迭代：58，类型：定向，适应值：(6342.525,)，车辆：13，距离：2314.262，满意度：92.73
迭代：59，类型：定向，适应值：(6342.525,)，车辆：13，距离：2314.262，满意度：92.73
迭代：60，类型：定向，适应值：(6255.2107,)，车辆：14，距离：2380.605，满意度：93.93
迭代：61，类型：定向，适应值：(6255.2107,)，车辆：14，距离：2380.605，满意度：93.93
迭代：62，类型：定向，适应值：(6255.2107,)，车辆：14，距离：2380.605，满意度：93.93
迭代：63，类型：定向，适应值：(6255.2107,)，车辆：14，距离：2380.605，满意度：93.93
迭代：64，类型：定向，适应值：(6255.2107,)，车辆：14，距离：2380.605，满意度：93.93
迭代：65，类型：定向，适应值：(6255.2107,)，车辆：14，距离：2380.605，满意度：93.93
迭代：66，类型：定向，适应值：(6255.2107,)，车辆：14，距离：2380.605，满意度：93.93
迭代：67，类型：定向，适应值：(6229.1915,)，车辆：13，距离：2257.596，满意度：92.73
迭代：68，类型：定向，适应值：(6229.1915,)，车辆：13，距离：2257.596，满意度：92.73
迭代：69，类型：定向，适应值：(6073.8142,)，车辆：14，距离：2356.907，满意度：94.6
迭代：70，类型：定向，适应值：(6073.8142,)，车辆：14，距离：2356.907，满意度：94.6
迭代：71，类型：定向，适应值：(6073.8142,)，车辆：14，距离：2356.907，满意度：94.6
迭代：72，类型：定向，适应值：(6073.8142,)，车辆：14，距离：2356.907，满意度：94.6
迭代：73，类型：定向，适应值：(6038.934,)，车辆：13，距离：2276.467，满意度：93.87
迭代：74，类型：定向，适应值：(6038.934,)，车辆：13，距离：2276.467，满意度：93.87
迭代：75，类型：定向，适应值：(6038.934,)，车辆：13，距离：2276.467，满意度：93.87
迭代：76，类型：定向，适应值：(6038.934,)，车辆：13，距离：2276.467，满意度：93.87
迭代：77，类型：定向，适应值：(5995.8852,)，车辆：13，距离：2254.943，满意度：93.87
迭代：78，类型：定向，适应值：(5995.8852,)，车辆：13，距离：2254.943，满意度：93.87
迭代：79，类型：定向，适应值：(5995.8852,)，车辆：13，距离：2254.943，满意度：93.87
迭代：80，类型：定向，适应值：(5995.8852,)，车辆：13，距离：2254.943，满意度：93.87
迭代：81，类型：定向，适应值：(5995.8852,)，车辆：13，距离：2254.943，满意度：93.87
迭代：82，类型：定向，适应值：(5959.5712,)，车辆：13，距离：2269.786，满意度：94.2
迭代：83，类型：定向，适应值：(5959.5712,)，车辆：13，距离：2269.786，满意度：94.2
迭代：84，类型：定向，适应值：(5802.6264,)，车辆：13，距离：2264.313，满意度：94.93
迭代：85，类型：定向，适应值：(5745.6242,)，车辆：13，距离：2242.812，满意度：95.0
迭代：86，类型：定向，适应值：(5745.6242,)，车辆：13，距离：2242.812，满意度：95.0
迭代：87，类型：定向，适应值：(5745.6242,)，车辆：13，距离：2242.812，满意度：95.0
迭代：88，类型：定向，适应值：(5745.6242,)，车辆：13，距离：2242.812，满意度：95.0
迭代：89，类型：定向，适应值：(5745.6242,)，车辆：13，距离：2242.812，满意度：95.0
迭代：90，类型：定向，适应值：(5709.9727,)，车辆：13，距离：2257.986，满意度：95.33
迭代：91，类型：定向，适应值：(5709.9727,)，车辆：13，距离：2257.986，满意度：95.33
迭代：92，类型：定向，适应值：(5709.7167,)，车辆：13，距离：2257.858，满意度：95.33
迭代：93，类型：定向，适应值：(5652.9705,)，车辆：13，距离：2236.485，满意度：95.4
迭代：94，类型：定向，适应值：(5652.9705,)，车辆：13，距离：2236.485，满意度：95.4
迭代：95，类型：定向，适应值：(5639.295,)，车辆：13，距离：2229.647，满意度：95.4
迭代：96，类型：定向，适应值：(5597.8538,)，车辆：13，距离：2235.927，满意度：95.67
迭代：97，类型：定向，适应值：(5597.8538,)，车辆：13，距离：2235.927，满意度：95.67
迭代：98，类型：定向，适应值：(5597.8538,)，车辆：13，距离：2235.927，满意度：95.67
迭代：99，类型：定向，适应值：(5584.1783,)，车辆：13，距离：2229.089，满意度：95.67
迭代：100，类型：定向，适应值：(5584.1783,)，车辆：13，距离：2229.089，满意度：95.67
迭代：101，类型：定向，适应值：(5584.1783,)，车辆：13，距离：2229.089，满意度：95.67
迭代：102，类型：定向，适应值：(5537.5242,)，车辆：13，距离：2211.762，满意度：95.73
迭代：103，类型：定向，适应值：(5537.5242,)，车辆：13，距离：2211.762，满意度：95.73
迭代：104，类型：定向，适应值：(5537.5242,)，车辆：13，距离：2211.762，满意度：95.73
迭代：105，类型：定向，适应值：(5537.5242,)，车辆：13，距离：2211.762，满意度：95.73
迭代：106，类型：定向，适应值：(5537.5242,)，车辆：13，距离：2211.762，满意度：95.73
迭代：107，类型：定向，适应值：(5537.5242,)，车辆：13，距离：2211.762，满意度：95.73
迭代：108，类型：定向，适应值：(5537.5242,)，车辆：13，距离：2211.762，满意度：95.73
迭代：109，类型：定向，适应值：(5531.8634,)，车辆：13，距离：2208.932，满意度：95.73
迭代：110，类型：定向，适应值：(5531.8634,)，车辆：13，距离：2208.932，满意度：95.73
迭代：111，类型：定向，适应值：(5531.8634,)，车辆：13，距离：2208.932，满意度：95.73
迭代：112，类型：定向，适应值：(5527.8423,)，车辆：13，距离：2206.921，满意度：95.73
迭代：113，类型：定向，适应值：(5527.8423,)，车辆：13，距离：2206.921，满意度：95.73
迭代：114，类型：定向，适应值：(5527.8423,)，车辆：13，距离：2206.921，满意度：95.73
迭代：115，类型：定向，适应值：(5525.4304,)，车辆：13，距离：2205.715，满意度：95.73
迭代：116，类型：定向，适应值：(5525.4304,)，车辆：13，距离：2205.715，满意度：95.73
迭代：117，类型：定向，适应值：(5525.4304,)，车辆：13，距离：2205.715，满意度：95.73
迭代：118，类型：定向，适应值：(5525.4304,)，车辆：13，距离：2205.715，满意度：95.73
迭代：119，类型：定向，适应值：(5519.2883,)，车辆：13，距离：2202.644，满意度：95.73
迭代：120，类型：定向，适应值：(5519.2883,)，车辆：13，距离：2202.644，满意度：95.73
迭代：121，类型：定向，适应值：(5519.2883,)，车辆：13，距离：2202.644，满意度：95.73
迭代：122，类型：定向，适应值：(5510.649,)，车辆：13，距离：2198.325，满意度：95.73
迭代：123，类型：定向，适应值：(5510.649,)，车辆：13，距离：2198.325，满意度：95.73
迭代：124，类型：定向，适应值：(5510.649,)，车辆：13，距离：2198.325，满意度：95.73
迭代：125，类型：定向，适应值：(5509.6712,)，车辆：13，距离：2191.836，满意度：95.67
迭代：126，类型：定向，适应值：(5509.1829,)，车辆：13，距离：2191.591，满意度：95.67
迭代：127，类型：定向，适应值：(5499.7569,)，车辆：13，距离：2186.878，满意度：95.67
迭代：128，类型：定向，适应值：(5499.7569,)，车辆：13，距离：2186.878，满意度：95.67
迭代：129，类型：定向，适应值：(5499.7569,)，车辆：13，距离：2186.878，满意度：95.67
迭代：130，类型：定向，适应值：(5499.7569,)，车辆：13，距离：2186.878，满意度：95.67
迭代：131，类型：定向，适应值：(5494.8898,)，车辆：13，距离：2184.445，满意度：95.67
迭代：132，类型：定向，适应值：(5494.8898,)，车辆：13，距离：2184.445，满意度：95.67
迭代：133，类型：定向，适应值：(5482.5366,)，车辆：13，距离：2178.268，满意度：95.67
迭代：134，类型：定向，适应值：(5478.5004,)，车辆：13，距离：2176.25，满意度：95.67
迭代：135，类型：定向，适应值：(5477.6694,)，车辆：13，距离：2175.835，满意度：95.67
迭代：136，类型：定向，适应值：(5477.6694,)，车辆：13，距离：2175.835，满意度：95.67
迭代：137，类型：定向，适应值：(5461.28,)，车辆：13，距离：2167.64，满意度：95.67
迭代：138，类型：定向，适应值：(5461.28,)，车辆：13，距离：2167.64，满意度：95.67
迭代：139，类型：定向，适应值：(5461.28,)，车辆：13，距离：2167.64，满意度：95.67
迭代：140，类型：定向，适应值：(5461.28,)，车辆：13，距离：2167.64，满意度：95.67
迭代：141，类型：定向，适应值：(5461.28,)，车辆：13，距离：2167.64，满意度：95.67
迭代：142，类型：定向，适应值：(5449.4122,)，车辆：13，距离：2161.706，满意度：95.67
迭代：143，类型：定向，适应值：(5449.4122,)，车辆：13，距离：2161.706，满意度：95.67
迭代：144，类型：定向，适应值：(5449.4122,)，车辆：13，距离：2161.706，满意度：95.67
迭代：145，类型：定向，适应值：(5449.4122,)，车辆：13，距离：2161.706，满意度：95.67
迭代：146，类型：定向，适应值：(5449.4122,)，车辆：13，距离：2161.706，满意度：95.67
迭代：147，类型：定向，适应值：(5449.1321,)，车辆：13，距离：2161.566，满意度：95.67
迭代：148，类型：定向，适应值：(5449.1321,)，车辆：13，距离：2161.566，满意度：95.67
迭代：149，类型：定向，适应值：(5438.2644,)，车辆：13，距离：2162.132，满意度：95.73
迭代：150，类型：定向，适应值：(5438.2644,)，车辆：13，距离：2162.132，满意度：95.73
迭代：151，类型：定向，适应值：(5437.9844,)，车辆：13，距离：2161.992，满意度：95.73
迭代：152，类型：定向，适应值：(5437.9844,)，车辆：13，距离：2161.992，满意度：95.73
迭代：153，类型：定向，适应值：(5437.9844,)，车辆：13，距离：2161.992，满意度：95.73
迭代：154，类型：定向，适应值：(5437.9844,)，车辆：13，距离：2161.992，满意度：95.73
迭代：155，类型：定向，适应值：(5437.9844,)，车辆：13，距离：2161.992，满意度：95.73
迭代：156，类型：定向，适应值：(5437.9844,)，车辆：13，距离：2161.992，满意度：95.73
迭代：157，类型：定向，适应值：(5437.9844,)，车辆：13，距离：2161.992，满意度：95.73
迭代：158，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：159，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：160，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：161，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：162，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：163，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：164，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：165，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：166，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：167，类型：定向，适应值：(5434.7547,)，车辆：13，距离：2160.377，满意度：95.73
迭代：168，类型：定向，适应值：(5426.2886,)，车辆：13，距离：2156.144，满意度：95.73
迭代：169，类型：定向，适应值：(5426.2886,)，车辆：13，距离：2156.144，满意度：95.73
迭代：170，类型：定向，适应值：(5419.6481,)，车辆：13，距离：2152.824，满意度：95.73
迭代：171，类型：定向，适应值：(5419.6481,)，车辆：13，距离：2152.824，满意度：95.73
迭代：172，类型：定向，适应值：(5396.825,)，车辆：13，距离：2141.413，满意度：95.73
迭代：173，类型：定向，适应值：(5396.825,)，车辆：13，距离：2141.413，满意度：95.73
迭代：174，类型：定向，适应值：(5396.825,)，车辆：13，距离：2141.413，满意度：95.73
迭代：175，类型：定向，适应值：(5396.825,)，车辆：13，距离：2141.413，满意度：95.73
迭代：176，类型：定向，适应值：(5381.7184,)，车辆：13，距离：2133.859，满意度：95.73
迭代：177，类型：定向，适应值：(5381.7184,)，车辆：13，距离：2133.859，满意度：95.73
迭代：178，类型：定向，适应值：(5381.7184,)，车辆：13，距离：2133.859，满意度：95.73
迭代：179，类型：定向，适应值：(5374.1158,)，车辆：13，距离：2130.058，满意度：95.73
迭代：180，类型：定向，适应值：(5374.1158,)，车辆：13，距离：2130.058，满意度：95.73
迭代：181，类型：定向，适应值：(5364.7146,)，车辆：13，距离：2119.357，满意度：95.67
迭代：182，类型：定向，适应值：(5362.7843,)，车辆：13，距离：2124.392，满意度：95.73
迭代：183，类型：定向，适应值：(5358.7416,)，车辆：13，距离：2122.371，满意度：95.73
迭代：184，类型：定向，适应值：(5358.7416,)，车辆：13，距离：2122.371，满意度：95.73
迭代：185，类型：定向，适应值：(5354.4035,)，车辆：13，距离：2120.202，满意度：95.73
迭代：186，类型：定向，适应值：(5354.4035,)，车辆：13，距离：2120.202，满意度：95.73
迭代：187，类型：定向，适应值：(5354.4035,)，车辆：13，距离：2120.202，满意度：95.73
迭代：188，类型：定向，适应值：(5354.4035,)，车辆：13，距离：2120.202，满意度：95.73
迭代：189，类型：定向，适应值：(5354.4035,)，车辆：13，距离：2120.202，满意度：95.73
迭代：190，类型：定向，适应值：(5342.0417,)，车辆：13，距离：2114.021，满意度：95.73
迭代：191，类型：定向，适应值：(5342.0417,)，车辆：13，距离：2114.021，满意度：95.73
迭代：192，类型：定向，适应值：(5342.0417,)，车辆：13，距离：2114.021，满意度：95.73
迭代：193，类型：定向，适应值：(5342.0417,)，车辆：13，距离：2114.021，满意度：95.73
迭代：194，类型：定向，适应值：(5342.0417,)，车辆：13，距离：2114.021，满意度：95.73
迭代：195，类型：定向，适应值：(5338.3253,)，车辆：13，距离：2112.163，满意度：95.73
迭代：196，类型：定向，适应值：(5325.9334,)，车辆：13，距离：2105.967，满意度：95.73
迭代：197，类型：定向，适应值：(5306.4374,)，车辆：13，距离：2096.219，满意度：95.73
迭代：198，类型：定向，适应值：(5306.4374,)，车辆：13，距离：2096.219，满意度：95.73
迭代：199，类型：定向，适应值：(5306.4374,)，车辆：13，距离：2096.219，满意度：95.73
迭代：200，类型：定向，适应值：(5306.4374,)，车辆：13，距离：2096.219，满意度：95.73
迭代：201，类型：定向，适应值：(5290.3291,)，车辆：13，距离：2088.165，满意度：95.73
迭代：202，类型：定向，适应值：(5249.3946,)，车辆：13，距离：2067.697，满意度：95.73
迭代：203，类型：定向，适应值：(5249.3946,)，车辆：13，距离：2067.697，满意度：95.73
迭代：204，类型：定向，适应值：(5249.3946,)，车辆：13，距离：2067.697，满意度：95.73
迭代：205，类型：定向，适应值：(5249.3946,)，车辆：13，距离：2067.697，满意度：95.73
迭代：206，类型：定向，适应值：(5249.3946,)，车辆：13，距离：2067.697，满意度：95.73
迭代：207，类型：定向，适应值：(5249.0254,)，车辆：13，距离：2067.513，满意度：95.73
迭代：208，类型：定向，适应值：(5244.0817,)，车辆：13，距离：2065.041，满意度：95.73
迭代：209，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：210，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：211，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：212，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：213，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：214，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：215，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：216，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：217，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：218，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：219，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：220，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：221，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：222，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：223，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：224，类型：定向，适应值：(5243.6303,)，车辆：13，距离：2064.815，满意度：95.73
迭代：225，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：226，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：227，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：228，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：229，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：230，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：231，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：232，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：233，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：234，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：235，类型：定向，适应值：(5236.9159,)，车辆：13，距离：2061.458，满意度：95.73
迭代：236，类型：定向，适应值：(5236.7363,)，车辆：13，距离：2061.368，满意度：95.73
迭代：237，类型：定向，适应值：(5231.804,)，车辆：13，距离：2058.902，满意度：95.73
迭代：238，类型：定向，适应值：(5231.804,)，车辆：13，距离：2058.902，满意度：95.73
迭代：239，类型：定向，适应值：(5231.804,)，车辆：13，距离：2058.902，满意度：95.73
迭代：240，类型：定向，适应值：(5231.804,)，车辆：13，距离：2058.902，满意度：95.73
迭代：241，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：242，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：243，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：244，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：245，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：246，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：247，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：248，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：249，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：250，类型：定向，适应值：(5229.2677,)，车辆：13，距离：2057.634，满意度：95.73
迭代：251，类型：定向，适应值：(5222.4337,)，车辆：13，距离：2054.217，满意度：95.73
