迭代：1，类型：定向，适应值：(10682.2334,)，车辆：13，距离：2004.117，满意度：67.93
迭代：2，类型：定向，适应值：(10340.118,)，车辆：12，距离：1850.059，满意度：68.0
迭代：3，类型：定向，适应值：(10154.1375,)，车辆：13，距离：2180.069，满意度：72.33
迭代：4，类型：定向，适应值：(10154.1375,)，车辆：13，距离：2180.069，满意度：72.33
迭代：5，类型：定向，适应值：(10154.1375,)，车辆：13，距离：2180.069，满意度：72.33
迭代：6，类型：定向，适应值：(10154.1375,)，车辆：13，距离：2180.069，满意度：72.33
迭代：7，类型：定向，适应值：(10154.1375,)，车辆：13，距离：2180.069，满意度：72.33
迭代：8，类型：定向，适应值：(10107.6443,)，车辆：13，距离：1996.822，满意度：70.73
迭代：9，类型：定向，适应值：(10107.6443,)，车辆：13，距离：1996.822，满意度：70.73
迭代：10，类型：定向，适应值：(10051.5265,)，车辆：12，距离：1858.763，满意度：69.53
迭代：11，类型：定向，适应值：(10051.5265,)，车辆：12，距离：1858.763，满意度：69.53
迭代：12，类型：定向，适应值：(9942.4251,)，车辆：12，距离：1891.213，满意度：70.4
迭代：13，类型：定向，适应值：(9799.9329,)，车辆：12，距离：1912.966，满意度：71.33
迭代：14，类型：定向，适应值：(9634.1461,)，车辆：12，距离：1890.073，满意度：71.93
迭代：15，类型：定向，适应值：(9634.1461,)，车辆：12，距离：1890.073，满意度：71.93
迭代：16，类型：定向，适应值：(9634.1461,)，车辆：12，距离：1890.073，满意度：71.93
迭代：17，类型：定向，适应值：(9634.1461,)，车辆：12，距离：1890.073，满意度：71.93
迭代：18，类型：定向，适应值：(9634.1461,)，车辆：12，距离：1890.073，满意度：71.93
迭代：19，类型：定向，适应值：(9552.3662,)，车辆：13，距离：1993.183，满意度：73.47
迭代：20，类型：定向，适应值：(9552.3662,)，车辆：13，距离：1993.183，满意度：73.47
迭代：21，类型：定向，适应值：(9552.3662,)，车辆：13，距离：1993.183，满意度：73.47
迭代：22，类型：定向，适应值：(9532.1548,)，车辆：12，距离：1966.077，满意度：73.2
迭代：23，类型：定向，适应值：(9532.1548,)，车辆：12，距离：1966.077，满意度：73.2
迭代：24，类型：定向，适应值：(9451.2071,)，车辆：12，距离：1945.604，满意度：73.4
迭代：25，类型：定向，适应值：(9451.2071,)，车辆：12，距离：1945.604，满意度：73.4
迭代：26，类型：定向，适应值：(9451.2071,)，车辆：12，距离：1945.604，满意度：73.4
迭代：27，类型：定向，适应值：(9255.7409,)，车辆：12，距离：2087.87，满意度：75.8
迭代：28，类型：定向，适应值：(9255.7409,)，车辆：12，距离：2087.87，满意度：75.8
迭代：29，类型：定向，适应值：(9255.7409,)，车辆：12，距离：2087.87，满意度：75.8
迭代：30，类型：定向，适应值：(9068.0276,)，车辆：12，距离：2081.014，满意度：76.67
迭代：31，类型：定向，适应值：(9068.0276,)，车辆：12，距离：2081.014，满意度：76.67
迭代：32，类型：定向，适应值：(9068.0276,)，车辆：12，距离：2081.014，满意度：76.67
迭代：33，类型：定向，适应值：(9068.0276,)，车辆：12，距离：2081.014，满意度：76.67
迭代：34，类型：定向，适应值：(9068.0276,)，车辆：12，距离：2081.014，满意度：76.67
迭代：35，类型：定向，适应值：(9001.8087,)，车辆：12，距离：1967.904，满意度：75.87
迭代：36，类型：定向，适应值：(9001.8087,)，车辆：12，距离：1967.904，满意度：75.87
迭代：37，类型：定向，适应值：(8713.7874,)，车辆：12，距离：2009.894，满意度：77.73
迭代：38，类型：定向，适应值：(8713.7874,)，车辆：12，距离：2009.894，满意度：77.73
迭代：39，类型：定向，适应值：(8508.9787,)，车辆：12，距离：2021.489，满意度：78.87
迭代：40，类型：定向，适应值：(8508.9787,)，车辆：12，距离：2021.489，满意度：78.87
迭代：41，类型：定向，适应值：(8433.5723,)，车辆：12，距离：2049.786，满意度：79.53
迭代：42，类型：定向，适应值：(8323.2654,)，车辆：12，距离：2014.633，满意度：79.73
迭代：43，类型：定向，适应值：(8302.1828,)，车辆：12，距离：2058.091，满意度：80.27
迭代：44，类型：定向，适应值：(8116.4694,)，车辆：12，距离：2051.235，满意度：81.13
迭代：45，类型：定向，适应值：(8116.4694,)，车辆：12，距离：2051.235，满意度：81.13
迭代：46，类型：定向，适应值：(8102.5643,)，车辆：12，距离：2044.282，满意度：81.13
迭代：47，类型：定向，适应值：(7949.0032,)，车辆：12，距离：2054.502，满意度：82.0
迭代：48，类型：定向，适应值：(7949.0032,)，车辆：12，距离：2054.502，满意度：82.0
迭代：49，类型：定向，适应值：(7949.0032,)，车辆：12，距离：2054.502，满意度：82.0
迭代：50，类型：定向，适应值：(7935.0981,)，车辆：12，距离：2047.549，满意度：82.0
迭代：51，类型：定向，适应值：(7934.6947,)，车辆：12，距离：2054.347，满意度：82.07
迭代：52，类型：定向，适应值：(7934.6947,)，车辆：12，距离：2054.347，满意度：82.07
迭代：53，类型：定向，适应值：(7858.0353,)，车辆：12，距离：2009.018，满意度：82.0
迭代：54，类型：定向，适应值：(7858.0353,)，车辆：12，距离：2009.018，满意度：82.0
迭代：55，类型：定向，适应值：(7857.6318,)，车辆：12，距离：2015.816，满意度：82.07
迭代：56，类型：定向，适应值：(7842.6072,)，车辆：12，距离：2001.304，满意度：82.0
迭代：57，类型：定向，适应值：(7828.9496,)，车辆：12，距离：2001.475，满意度：82.07
迭代：58，类型：定向，适应值：(7826.001,)，车辆：12，距离：1993.0，满意度：82.0
迭代：59，类型：定向，适应值：(7825.5976,)，车辆：12，距离：1999.799，满意度：82.07
迭代：60，类型：定向，适应值：(7825.5099,)，车辆：12，距离：1999.755，满意度：82.07
迭代：61，类型：定向，适应值：(7823.6719,)，车辆：12，距离：1998.836，满意度：82.07
迭代：62，类型：定向，适应值：(7792.0411,)，车辆：12，距离：1976.021，满意度：82.0
迭代：63，类型：定向，适应值：(7791.6376,)，车辆：12，距离：1982.819，满意度：82.07
迭代：64，类型：定向，适应值：(7791.6376,)，车辆：12，距离：1982.819，满意度：82.07
迭代：65，类型：定向，适应值：(7791.6376,)，车辆：12，距离：1982.819，满意度：82.07
迭代：66，类型：定向，适应值：(7786.7158,)，车辆：12，距离：1966.358，满意度：81.93
迭代：67，类型：定向，适应值：(7784.912,)，车辆：12，距离：1965.456，满意度：81.93
迭代：68，类型：定向，适应值：(7776.1523,)，车辆：12，距离：1968.076，满意度：82.0
迭代：69，类型：定向，适应值：(7775.7489,)，车辆：12，距离：1974.874，满意度：82.07
迭代：70，类型：定向，适应值：(7757.3999,)，车辆：12，距离：1951.7，满意度：81.93
迭代：71，类型：定向，适应值：(7757.3999,)，车辆：12，距离：1951.7，满意度：81.93
迭代：72，类型：定向，适应值：(7742.6829,)，车辆：12，距离：1944.341，满意度：81.93
迭代：73，类型：定向，适应值：(7737.4389,)，车辆：12，距离：1948.719，满意度：82.0
迭代：74，类型：定向，适应值：(7729.4796,)，车辆：12，距离：1944.74，满意度：82.0
迭代：75，类型：定向，适应值：(7729.3919,)，车辆：12，距离：1944.696，满意度：82.0
迭代：76，类型：定向，适应值：(7704.6084,)，车辆：12，距离：1925.304，满意度：81.93
迭代：77，类型：定向，适应值：(7658.9564,)，车辆：12，距离：1909.478，满意度：82.0
迭代：78，类型：定向，适应值：(7658.9564,)，车辆：12，距离：1909.478，满意度：82.0
迭代：79，类型：定向，适应值：(7622.0537,)，车辆：12，距离：1891.027，满意度：82.0
迭代：80，类型：定向，适应值：(7622.0537,)，车辆：12，距离：1891.027，满意度：82.0
迭代：81，类型：定向，适应值：(7622.0537,)，车辆：12，距离：1891.027，满意度：82.0
迭代：82，类型：定向，适应值：(7622.0537,)，车辆：12，距离：1891.027，满意度：82.0
迭代：83，类型：定向，适应值：(7618.1569,)，车辆：12，距离：1889.078，满意度：82.0
迭代：84，类型：定向，适应值：(7618.1569,)，车辆：12，距离：1889.078，满意度：82.0
迭代：85，类型：定向，适应值：(7618.1569,)，车辆：12，距离：1889.078，满意度：82.0
迭代：86，类型：定向，适应值：(7618.1569,)，车辆：12，距离：1889.078，满意度：82.0
迭代：87，类型：定向，适应值：(7618.1569,)，车辆：12，距离：1889.078，满意度：82.0
迭代：88，类型：定向，适应值：(7601.8203,)，车辆：12，距离：1907.91，满意度：82.27
迭代：89，类型：定向，适应值：(7565.0709,)，车辆：12，距离：1909.535，满意度：82.47
迭代：90，类型：定向，适应值：(7565.0709,)，车辆：12，距离：1909.535，满意度：82.47
迭代：91，类型：定向，适应值：(7565.0709,)，车辆：12，距离：1909.535，满意度：82.47
迭代：92，类型：定向，适应值：(7565.0709,)，车辆：12，距离：1909.535，满意度：82.47
迭代：93，类型：定向，适应值：(7565.0709,)，车辆：12，距离：1909.535，满意度：82.47
迭代：94，类型：定向，适应值：(7564.2962,)，车辆：12，距离：1922.148，满意度：82.6
迭代：95，类型：定向，适应值：(7564.2962,)，车辆：12，距离：1922.148，满意度：82.6
迭代：96，类型：定向，适应值：(7564.2962,)，车辆：12，距离：1922.148，满意度：82.6
迭代：97，类型：定向，适应值：(7564.2962,)，车辆：12，距离：1922.148，满意度：82.6
迭代：98，类型：定向，适应值：(7463.858,)，车辆：12，距离：1891.929，满意度：82.8
迭代：99，类型：定向，适应值：(7463.858,)，车辆：12，距离：1891.929，满意度：82.8
迭代：100，类型：定向，适应值：(7463.858,)，车辆：12，距离：1891.929，满意度：82.8
迭代：101，类型：定向，适应值：(7463.858,)，车辆：12，距离：1891.929，满意度：82.8
迭代：102，类型：定向，适应值：(7463.858,)，车辆：12，距离：1891.929，满意度：82.8
迭代：103，类型：定向，适应值：(7455.7087,)，车辆：12，距离：1887.854，满意度：82.8
迭代：104，类型：定向，适应值：(7386.1,)，车辆：12，距离：1893.05，满意度：83.2
迭代：105，类型：定向，适应值：(7358.4124,)，车辆：12，距离：1879.206，满意度：83.2
迭代：106，类型：定向，适应值：(7358.4124,)，车辆：12，距离：1879.206，满意度：83.2
迭代：107，类型：定向，适应值：(7358.4124,)，车辆：12，距离：1879.206，满意度：83.2
迭代：108，类型：定向，适应值：(7358.4124,)，车辆：12，距离：1879.206，满意度：83.2
迭代：109，类型：定向，适应值：(7355.2931,)，车辆：12，距离：1877.647，满意度：83.2
迭代：110，类型：定向，适应值：(7345.7647,)，车辆：12，距离：1872.882，满意度：83.2
迭代：111，类型：定向，适应值：(7345.7647,)，车辆：12，距离：1872.882，满意度：83.2
迭代：112，类型：定向，适应值：(7345.7647,)，车辆：12，距离：1872.882，满意度：83.2
迭代：113，类型：定向，适应值：(7342.6455,)，车辆：12，距离：1871.323，满意度：83.2
迭代：114，类型：定向，适应值：(7342.6455,)，车辆：12，距离：1871.323，满意度：83.2
迭代：115，类型：定向，适应值：(7342.6455,)，车辆：12，距离：1871.323，满意度：83.2
迭代：116，类型：定向，适应值：(7342.6455,)，车辆：12，距离：1871.323，满意度：83.2
迭代：117，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：118，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：119，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：120，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：121，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：122，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：123，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：124，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：125，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：126，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：127，类型：定向，适应值：(7330.9821,)，车辆：12，距离：1852.491，满意度：83.07
迭代：128，类型：定向，适应值：(7328.0698,)，车辆：12，距离：1851.035，满意度：83.07
迭代：129，类型：定向，适应值：(7328.0698,)，车辆：12，距离：1851.035，满意度：83.07
迭代：130，类型：定向，适应值：(7328.0698,)，车辆：12，距离：1851.035，满意度：83.07
迭代：131，类型：定向，适应值：(7320.3932,)，车辆：12，距离：1847.197，满意度：83.07
迭代：132，类型：定向，适应值：(7317.3926,)，车辆：12，距离：1845.696，满意度：83.07
迭代：133，类型：定向，适应值：(7310.5891,)，车辆：12，距离：1842.295，满意度：83.07
迭代：134，类型：定向，适应值：(7310.5891,)，车辆：12，距离：1842.295，满意度：83.07
迭代：135，类型：定向，适应值：(7310.5891,)，车辆：12，距离：1842.295，满意度：83.07
迭代：136，类型：定向，适应值：(7310.5891,)，车辆：12，距离：1842.295，满意度：83.07
迭代：137，类型：定向，适应值：(7292.2796,)，车辆：12，距离：1846.14，满意度：83.2
迭代：138，类型：定向，适应值：(7292.2796,)，车辆：12，距离：1846.14，满意度：83.2
迭代：139，类型：定向，适应值：(7285.4761,)，车辆：12，距离：1842.738，满意度：83.2
迭代：140，类型：定向，适应值：(7285.4761,)，车辆：12，距离：1842.738，满意度：83.2
迭代：141，类型：定向，适应值：(7283.1289,)，车辆：12，距离：1841.564，满意度：83.2
迭代：142，类型：定向，适应值：(7283.1289,)，车辆：12，距离：1841.564，满意度：83.2
迭代：143，类型：定向，适应值：(7283.1289,)，车辆：12，距离：1841.564，满意度：83.2
迭代：144，类型：定向，适应值：(7278.0157,)，车辆：12，距离：1839.008，满意度：83.2
迭代：145，类型：定向，适应值：(7278.0157,)，车辆：12，距离：1839.008，满意度：83.2
迭代：146，类型：定向，适应值：(7275.339,)，车辆：12，距离：1837.67，满意度：83.2
迭代：147，类型：定向，适应值：(7275.339,)，车辆：12，距离：1837.67，满意度：83.2
迭代：148，类型：定向，适应值：(7270.2258,)，车辆：12，距离：1835.113，满意度：83.2
迭代：149，类型：定向，适应值：(7232.9312,)，车辆：12，距离：1816.466，满意度：83.2
迭代：150，类型：定向，适应值：(7232.9312,)，车辆：12，距离：1816.466，满意度：83.2
迭代：151，类型：定向，适应值：(7225.1413,)，车辆：12，距离：1812.571，满意度：83.2
迭代：152，类型：定向，适应值：(7225.1413,)，车辆：12，距离：1812.571，满意度：83.2
迭代：153，类型：定向，适应值：(7221.3045,)，车辆：12，距离：1810.652，满意度：83.2
迭代：154，类型：定向，适应值：(7221.3045,)，车辆：12，距离：1810.652，满意度：83.2
迭代：155，类型：定向，适应值：(7221.3045,)，车辆：12，距离：1810.652，满意度：83.2
迭代：156，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：157，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：158，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：159，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：160，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：161，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：162，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：163，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：164，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：165，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：166，类型：定向，适应值：(7213.5146,)，车辆：12，距离：1806.757，满意度：83.2
迭代：167，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：168，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：169，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：170，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：171，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：172，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：173，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：174，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：175，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：176，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：177，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：178，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：179，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：180，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：181，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：182，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：183，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：184，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：185，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：186，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：187，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：188，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：189，类型：定向，适应值：(7199.736,)，车辆：12，距离：1799.868，满意度：83.2
迭代：190，类型：定向，适应值：(7176.3088,)，车辆：12，距离：1788.154，满意度：83.2
迭代：191，类型：定向，适应值：(7176.3088,)，车辆：12，距离：1788.154，满意度：83.2
迭代：192，类型：定向，适应值：(7176.3088,)，车辆：12，距离：1788.154，满意度：83.2
迭代：193，类型：定向，适应值：(7176.3088,)，车辆：12，距离：1788.154，满意度：83.2
迭代：194，类型：定向，适应值：(7176.3088,)，车辆：12，距离：1788.154，满意度：83.2
迭代：195，类型：定向，适应值：(7176.3088,)，车辆：12，距离：1788.154，满意度：83.2
迭代：196，类型：定向，适应值：(7176.3088,)，车辆：12，距离：1788.154，满意度：83.2
迭代：197，类型：定向，适应值：(7148.9565,)，车辆：12，距离：1801.478，满意度：83.47
迭代：198，类型：定向，适应值：(7148.9565,)，车辆：12，距离：1801.478，满意度：83.47
迭代：199，类型：定向，适应值：(7148.9565,)，车辆：12，距离：1801.478，满意度：83.47
迭代：200，类型：定向，适应值：(7146.0582,)，车辆：12，距离：1800.029，满意度：83.47
迭代：201，类型：定向，适应值：(7146.0582,)，车辆：12，距离：1800.029，满意度：83.47
迭代：202，类型：定向，适应值：(7125.3274,)，车辆：12，距离：1762.664，满意度：83.2
迭代：203，类型：定向，适应值：(7125.3274,)，车辆：12，距离：1762.664，满意度：83.2
迭代：204，类型：定向，适应值：(7125.3274,)，车辆：12，距离：1762.664，满意度：83.2
迭代：205，类型：定向，适应值：(7125.3274,)，车辆：12，距离：1762.664，满意度：83.2
迭代：206，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：207，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：208，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：209，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：210，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：211，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：212，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：213，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：214，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：215，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：216，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：217，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：218，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：219，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：220，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：221，类型：定向，适应值：(7109.0287,)，车辆：12，距离：1821.514，满意度：83.87
迭代：222，类型：定向，适应值：(7042.1863,)，车辆：12，距离：1768.093，满意度：83.67
迭代：223，类型：定向，适应值：(7042.1863,)，车辆：12，距离：1768.093，满意度：83.67
迭代：224，类型：定向，适应值：(7042.1863,)，车辆：12，距离：1768.093，满意度：83.67
迭代：225，类型：定向，适应值：(7042.1863,)，车辆：12，距离：1768.093，满意度：83.67
迭代：226，类型：定向，适应值：(7042.1863,)，车辆：12，距离：1768.093，满意度：83.67
迭代：227，类型：定向，适应值：(7037.3973,)，车辆：12，距离：1771.699，满意度：83.73
迭代：228，类型：定向，适应值：(7037.3973,)，车辆：12，距离：1771.699，满意度：83.73
迭代：229，类型：定向，适应值：(7037.3973,)，车辆：12，距离：1771.699，满意度：83.73
迭代：230，类型：定向，适应值：(7037.3973,)，车辆：12，距离：1771.699，满意度：83.73
迭代：231，类型：定向，适应值：(7037.3973,)，车辆：12，距离：1771.699，满意度：83.73
迭代：232，类型：定向，适应值：(7037.3973,)，车辆：12，距离：1771.699，满意度：83.73
迭代：233，类型：定向，适应值：(7037.3973,)，车辆：12，距离：1771.699，满意度：83.73
迭代：234，类型：定向，适应值：(7037.3973,)，车辆：12，距离：1771.699，满意度：83.73
迭代：235，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：236，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：237，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：238，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：239，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：240，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：241，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：242，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：243，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：244，类型：定向，适应值：(7036.9731,)，车辆：12，距离：1771.487，满意度：83.73
迭代：245，类型：定向，适应值：(7018.0932,)，车辆：12，距离：1789.047，满意度：84.0
迭代：246，类型：定向，适应值：(6979.8389,)，车辆：12，距离：1776.919，满意度：84.07
迭代：247，类型：定向，适应值：(6979.8389,)，车辆：12，距离：1776.919，满意度：84.07
迭代：248，类型：定向，适应值：(6979.8389,)，车辆：12，距离：1776.919，满意度：84.07
迭代：249，类型：定向，适应值：(6979.8389,)，车辆：12，距离：1776.919，满意度：84.07
迭代：250，类型：定向，适应值：(6979.8389,)，车辆：12，距离：1776.919，满意度：84.07
迭代：251，类型：定向，适应值：(6979.8389,)，车辆：12，距离：1776.919，满意度：84.07
