迭代：1，类型：定向，适应值：(10682.2334,)，车辆：13，距离：2004.117，满意度：67.93
迭代：252，类型：定向，适应值：(6979.8389,)，车辆：12，距离：1776.919，满意度：84.07
迭代：253，类型：定向，适应值：(6979.8389,)，车辆：12，距离：1776.919，满意度：84.07
迭代：254，类型：定向，适应值：(6844.9441,)，车辆：12，距离：1795.472，满意度：84.93
迭代：255，类型：定向，适应值：(6844.9441,)，车辆：12，距离：1795.472，满意度：84.93
迭代：256，类型：定向，适应值：(6746.1727,)，车辆：12，距离：1853.086，满意度：86.0
迭代：257，类型：定向，适应值：(6746.1727,)，车辆：12，距离：1853.086，满意度：86.0
迭代：258，类型：定向，适应值：(6746.1727,)，车辆：12，距离：1853.086，满意度：86.0
迭代：259，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：260，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：261，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：262，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：263，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：264，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：265，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：266，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：267，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：268，类型：定向，适应值：(6609.278,)，车辆：12，距离：1871.639，满意度：86.87
迭代：269，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：270，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：271，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：272，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：273，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：274，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：275，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：276，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：277，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：278，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：279，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：280，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：281，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：282，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：283，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：284，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：285，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：286，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：287，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：288，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：289，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：290，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：291，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：292，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：293，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：294，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：295，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：296，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：297，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：298，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：299，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：300，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：301，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：302，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：303，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：304，类型：定向，适应值：(6608.6864,)，车辆：12，距离：1871.343，满意度：86.87
迭代：305，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：306，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：307，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：308，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：309，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：310，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：311，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：312，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：313，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：314，类型：定向，适应值：(6590.6864,)，车辆：12，距离：1875.343，满意度：87.0
迭代：315，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：316，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：317，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：318，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：319，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：320，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：321，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：322，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：323，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：324，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：325，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：326，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：327，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：328，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：329，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：330，类型：定向，适应值：(6584.7232,)，车辆：12，距离：1872.362，满意度：87.0
迭代：331，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：332，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：333，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：334，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：335，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：336，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：337，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：338，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：339，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：340，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：341，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：342，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：343，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：344，类型：定向，适应值：(6579.9529,)，车辆：12，距离：1869.976，满意度：87.0
迭代：345，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：346，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：347，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：348，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：349，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：350，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：351，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：352，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：353，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：354，类型：定向，适应值：(6556.653,)，车辆：12，距离：1858.327，满意度：87.0
迭代：355，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：356，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：357，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：358，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：359，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：360，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：361，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：362，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：363，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：364，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：365，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：366，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：367，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：368，类型：定向，适应值：(6548.7044,)，车辆：12，距离：1854.352，满意度：87.0
迭代：369，类型：定向，适应值：(6541.7848,)，车辆：12，距离：1850.892，满意度：87.0
迭代：370，类型：定向，适应值：(6541.7848,)，车辆：12，距离：1850.892，满意度：87.0
迭代：371，类型：定向，适应值：(6541.7848,)，车辆：12，距离：1850.892，满意度：87.0
迭代：372，类型：定向，适应值：(6541.7848,)，车辆：12，距离：1850.892，满意度：87.0
迭代：373，类型：定向，适应值：(6541.7848,)，车辆：12，距离：1850.892，满意度：87.0
迭代：374，类型：定向，适应值：(6541.7848,)，车辆：12，距离：1850.892，满意度：87.0
迭代：375，类型：定向，适应值：(6541.7848,)，车辆：12，距离：1850.892，满意度：87.0
迭代：376，类型：定向，适应值：(6541.7848,)，车辆：12，距离：1850.892，满意度：87.0
迭代：377，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：378，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：379，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：380，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：381，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：382，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：383，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：384，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：385，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：386，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：387，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：388，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：389，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：390，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：391，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：392，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：393，类型：定向，适应值：(6528.5787,)，车辆：12，距离：1844.289，满意度：87.0
迭代：394，类型：定向，适应值：(6524.5433,)，车辆：12，距离：1842.272，满意度：87.0
迭代：395，类型：定向，适应值：(6444.4521,)，车辆：12，距离：1802.226，满意度：87.0
迭代：396，类型：定向，适应值：(6444.4521,)，车辆：12，距离：1802.226，满意度：87.0
迭代：397，类型：定向，适应值：(6444.4521,)，车辆：12，距离：1802.226，满意度：87.0
迭代：398，类型：定向，适应值：(6444.4521,)，车辆：12，距离：1802.226，满意度：87.0
迭代：399，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：400，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：401，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：402，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：403，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：404，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：405，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：406，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：407，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：408，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：409，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：410，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：411，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：412，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：413，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：414，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：415，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：416，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：417，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：418，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：419，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：420，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：421，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：422，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：423，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：424，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：425，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：426，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：427，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：428，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：429，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：430，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：431，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：432，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：433，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：434，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：435，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：436，类型：定向，适应值：(6440.4167,)，车辆：12，距离：1800.208，满意度：87.0
迭代：437，类型：定向，适应值：(6430.3607,)，车辆：12，距离：1795.18，满意度：87.0
迭代：438，类型：定向，适应值：(6430.3607,)，车辆：12，距离：1795.18，满意度：87.0
迭代：439，类型：定向，适应值：(6430.3607,)，车辆：12，距离：1795.18，满意度：87.0
迭代：440，类型：定向，适应值：(6430.3607,)，车辆：12，距离：1795.18，满意度：87.0
迭代：441，类型：定向，适应值：(6430.3607,)，车辆：12，距离：1795.18，满意度：87.0
迭代：442，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：443，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：444，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：445，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：446，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：447，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：448，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：449，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：450，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：451，类型：定向，适应值：(6429.7969,)，车辆：12，距离：1794.898，满意度：87.0
迭代：452，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：453，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：454，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：455，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：456，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：457，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：458，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：459，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：460，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：461，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：462，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：463，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：464，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：465，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：466，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：467，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：468，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：469，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：470，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：471，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：472，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：473，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：474，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：475，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：476，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：477，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：478，类型：定向，适应值：(6426.0746,)，车辆：12，距离：1793.037，满意度：87.0
迭代：479，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：480，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：481，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：482，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：483，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：484，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：485，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：486，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：487，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：488，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：489，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：490，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：491，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：492，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：493，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：494，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：495，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：496，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：497，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：498，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：499，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：500，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
迭代：501，类型：定向，适应值：(6414.0701,)，车辆：12，距离：1800.035，满意度：87.13
